"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_mojianshi_tower11_Description"		"<font color='#E6DB74'>15000 золота</font><Br><font color='#901A1D'>5 еды</font><Br><font color='#05A900'>10 дерева</font><Br>Максимальная защитная башня. Владеет способностями Божественное ограждение и Тысячи мечей.<Br><font color='#0967C6'>Необходим Генерал 3 уровня.</font>"

		"DOTA_Tooltip_ability_mojianshi_jianshu1"					"Ограждение"
		"DOTA_Tooltip_ability_mojianshi_jianshu1_Description"					"Мощная волна, передвигающаяся по врагам от одного к другому."
		"DOTA_Tooltip_ability_mojianshi_jianshu1_deep"					"Дистанция"
		"DOTA_Tooltip_ability_mojianshi_jianshu1_radius"					"Радиус"

		"DOTA_Tooltip_ability_mojianshi_jianshu2"					"Ограждение 2"
		"DOTA_Tooltip_ability_mojianshi_jianshu2_Description"					"Мощная волна, передвигающаяся по врагам от одного к другому."
		"DOTA_Tooltip_ability_mojianshi_jianshu2_deep"					"Дистанция"
		"DOTA_Tooltip_ability_mojianshi_jianshu2_radius"					"Радиус"

		"DOTA_Tooltip_ability_mojianshi_jianshu3"					"Ограждение 3"
		"DOTA_Tooltip_ability_mojianshi_jianshu3_Description"					"Мощная волна, передвигающаяся по врагам от одного к другому."
		"DOTA_Tooltip_ability_mojianshi_jianshu3_deep"					"Дистанция"
		"DOTA_Tooltip_ability_mojianshi_jianshu3_radius"					"Радиус"

		"DOTA_Tooltip_ability_mojianshi_jianshu4"					"Ограждение 4"
		"DOTA_Tooltip_ability_mojianshi_jianshu4_Description"					"Мощная волна, передвигающаяся по врагам от одного к другому."
		"DOTA_Tooltip_ability_mojianshi_jianshu4_deep"					"Дистанция"
		"DOTA_Tooltip_ability_mojianshi_jianshu4_radius"					"Радиус"

		"DOTA_Tooltip_ability_mojianshi_nihongshandian"					"Яркий свет"
		"DOTA_Tooltip_ability_mojianshi_nihongshandian_Description"					"После каждой 7 атаки врагов ослепляет яркий свет, передвигаясь и нанося урон врагам."
		"DOTA_Tooltip_ability_mojianshi_nihongshandian_chain_damage"					"Урон"
		"DOTA_Tooltip_ability_mojianshi_nihongshandian_chain_strikes"					"Прыжков"

		"DOTA_Tooltip_ability_mojianshi_lingguang"					"Чудотворный свет"
		"DOTA_Tooltip_ability_mojianshi_lingguang_Description"					"После каждых 7 ударов появляется свет, ослепляющий врагов и наносящий им урон."
		"DOTA_Tooltip_ability_mojianshi_lingguang_radius"					"Радиус"

		"DOTA_Tooltip_ability_mojianshi_longpaojishe"					"Огненное дыхание дракона"
		"DOTA_Tooltip_ability_mojianshi_longpaojishe_Description"					"После каждого 10 удара дракон будет испускать огонь на врагов, нанося им урон."
		"DOTA_Tooltip_ability_mojianshi_longpaojishe_radius"					"Радиус"

		"DOTA_Tooltip_ability_mojianshi_siwangsuolian"					"Цепь смерти"
		"DOTA_Tooltip_ability_mojianshi_siwangsuolian_Description"					"После каждого 10 удара Ополченец воссоздает смертоносную для врага цепь."
		"DOTA_Tooltip_ability_mojianshi_siwangsuolian_radius"					"Радиус"
		"DOTA_Tooltip_ability_mojianshi_siwangsuolian_duration"					"Длительность"

		"DOTA_Tooltip_ability_mojianshi_wanjianjue"					"Тактичный меч"
		"DOTA_Tooltip_ability_mojianshi_wanjianjue_Description"					"После каждого 8 удара будет пускать ножи во врагов."
		"DOTA_Tooltip_ability_mojianshi_wanjianjue_radius"					"Радиус"
		"DOTA_Tooltip_ability_mojianshi_wanjianjue_duration"					"Длительность"

		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu"					"Вихрь"
		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu_Description"					"После каждого 20 удара будет призывать Вихрь. Конечно же он наносит урон врагам. А еще он типа станит их. Вот."
		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu_radius"					"Радиус"
		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu_duration"					"Длительность"


		"DOTA_Tooltip_ability_mojianshi_renlunwu"					"Танец клинка"
		"DOTA_Tooltip_ability_mojianshi_renlunwu_Description"					"После каждого 15 удара призывает меч, который наносит физический урон врагам."
		"DOTA_Tooltip_ability_mojianshi_renlunwu_radius"					"Радиус"
		"DOTA_Tooltip_ability_mojianshi_renlunwu_duration"					"Длительность"

		"DOTA_Tooltip_ability_mojianshi_wanjianguizong"					"Тысяча мечей"
		"DOTA_Tooltip_ability_mojianshi_wanjianguizong_Description"					"Атакуя врагов, автоматически призывает меч, который атакует врагов. Наносит огромный урон врагу. ((Количество убийств + 8000) * Количество маны * 0.8)) * на урон."
		"DOTA_Tooltip_ability_mojianshi_wanjianguizong_slow"					"Замедление"
		"DOTA_Tooltip_ability_mojianshi_wanjianguizong_duration"					"Длительность"

		//swordsmen

		//xiaotou
		"xiaotou1"							"Карманник"
		"xiaotou2"							"Похититель"
		"xiaotou3"							"Вор-инженер"
		"xiaotou4"							"Воришка"
		"xiaotou5"							"Грабитель"
		"xiaotou6"							"Магический вор"
		"xiaotou7"							"Разбойник"
		"xiaotou8"							"Ассасин"
		"xiaotou9"							"Высший грабитель"
		"xiaotou10"							"Повелитель"
		"xiaotou11"							"Святой вор"

		"xiaotou1_2"							"Карманник"
		"xiaotou2_2"							"Похититель"
		"xiaotou3_2"							"Вор-инженер"
		"xiaotou4_2"							"Воришка"
		"xiaotou5_2"							"Грабитель"
		"xiaotou6_2"							"Магический вор"
		"xiaotou7_2"							"Разбойник"
		"xiaotou8_2"							"Ассасин"
		"xiaotou9_2"							"Высший грабитель"
		"xiaotou10_2"							"Повелитель"

		"xiaotou1_3"							"Карманник"
		"xiaotou2_3"							"Похититель"
		"xiaotou3_3"							"Вор-инженер"
		"xiaotou4_3"							"Воришка"
		"xiaotou5_3"							"Грабитель"
		"xiaotou6_3"							"Магический вор"
		"xiaotou7_3"							"Разбойник"
		"xiaotou8_3"							"Ассасин"
		"xiaotou9_3"							"Высший грабитель"
		"xiaotou10_3"							"Повелитель"

		"xiaotou7_4"							"Разбойник"
		"xiaotou8_4"							"Ассасин"
		"xiaotou10_4"							"Повелитель"

		"DOTA_Tooltip_ability_xiaotou_tower1"		"Построить Карманника"
		"DOTA_Tooltip_ability_xiaotou_tower1_Description"		"<font color='#E6DB74'>100 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Базовая защитная башня. Владеет способностью Грабеж."
		"DOTA_Tooltip_ability_xiaotou_tower2"		"Построить Похитителя"
		"DOTA_Tooltip_ability_xiaotou_tower2_Description"		"<font color='#E6DB74'>400 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Базовая защитная башня. Владеет способностями Грабеж и Гроза."
		"DOTA_Tooltip_ability_xiaotou_tower3"		"Построить Вора-инженера"
		"DOTA_Tooltip_ability_xiaotou_tower3_Description"		"<font color='#E6DB74'>600 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Базовая защитная башня. Владеет способностями Грабеж и Арсенал."
		"DOTA_Tooltip_ability_xiaotou_tower4"		"Построить Воришку"
		"DOTA_Tooltip_ability_xiaotou_tower4_Description"		"<font color='#E6DB74'>1200 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Базовая защитная башня. Владеет способностями Грабеж и Ядохимикаты."
		"DOTA_Tooltip_ability_xiaotou_tower5"		"Построить Грабителя"
		"DOTA_Tooltip_ability_xiaotou_tower5_Description"		"<font color='#E6DB74'>1200 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Базовая защитная башня. Владеет способностью Грабеж.<Br><font color='#0967C6'>Необходим Карманник 3 уровня</font>"
		"DOTA_Tooltip_ability_xiaotou_tower6"		"Построить Магического вора"
		"DOTA_Tooltip_ability_xiaotou_tower6_Description"		"<font color='#E6DB74'>3500 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Базовая защитная башня. Владеет способностями Грабеж и Обмотка<Br><font color='#0967C6'>Необходим Похититель 3 уровня</font>"
		"DOTA_Tooltip_ability_xiaotou_tower7"		"Построить Разбойника"
		"DOTA_Tooltip_ability_xiaotou_tower7_Description"		"<font color='#E6DB74'>6000 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Базовая защитная башня. Владеет способностями Грабеж и Цепь усопших.<Br><font color='#0967C6'>Необходим Вор-инженер 3 уровня.</font>"
		"DOTA_Tooltip_ability_xiaotou_tower8"		"Построить Ассасина"
		"DOTA_Tooltip_ability_xiaotou_tower8_Description"		"<font color='#E6DB74'>9000 золота</font><Br><font color='#901A1D'>4 еды</font><Br>Базовая защитная башня. Владеет способностями Грабеж и Удар из тьмы.<Br><font color='#0967C6'>Необходим Воришка 3 уровня.</font>"
		"DOTA_Tooltip_ability_xiaotou_tower9"		"Построить Высшего грабителя"
		"DOTA_Tooltip_ability_xiaotou_tower9_Description"		"<font color='#E6DB74'>4000 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Базовая защитная башня. Владеет способностью Грабеж.<Br><font color='#0967C6'>Необходим Грабитель 3 уровня.</font>"
		"DOTA_Tooltip_ability_xiaotou_tower10"		"Построить Повелителя"
		"DOTA_Tooltip_ability_xiaotou_tower10_Description"		"<font color='#E6DB74'>10000 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Максимальная защитная башня. Владеет способностями Грабеж и Гибель.<Br><font color='#0967C6'>Необходим Магический вор 3 уровня.</font>"
		"DOTA_Tooltip_ability_xiaotou_tower11"		"Построить Святого вора"
		"DOTA_Tooltip_ability_xiaotou_tower11_Description"		"<font color='#E6DB74'>16000 золота</font><Br><font color='#901A1D'>4 еды</font><Br><font color='#05A900'>10 дерева</font><Br>Максимальная защитная башня. Владеет способностями Грабеж и Дождь клинков<Br><font color='#0967C6'>Необходим Высший грабитель 3 уровня</font>"

		"DOTA_Tooltip_ability_xiaotou_lveduo1"		"Грабеж"
		"DOTA_Tooltip_ability_xiaotou_lveduo1_Description"		"Дает 5% шанс, что аттака будет увеличена в 20 раз и дополнительное золото. Каждое убийство может принести прибыль - (номер волны + 2)/3 золота."
		"DOTA_Tooltip_ability_xiaotou_baijia"				"Выкинуть деньги"
		"DOTA_Tooltip_ability_xiaotou_baijia_Description"		"Включить/выключить выброс денег. Вы теряете 1 золото в секунду."
		"DOTA_Tooltip_modifier_xiaotou_baijia"				"Выкинуть деньги (1 золото в секунду)."

		"DOTA_Tooltip_ability_xiaotou_shandianfengbao"		"Гроза"
		"DOTA_Tooltip_ability_xiaotou_shandianfengbao_Description"		"Если текущее количество золота можно разделить на 7, это вызовет Грозу. 1 золото - 1 урон по цели."
		"DOTA_Tooltip_ability_xiaotou_shandianfengbao_radius"		"Радиус"
		"DOTA_Tooltip_ability_xiaotou_shandianfengbao_duration"		"Длительность"

		"DOTA_Tooltip_ability_xiaotou_binggongchang"		"Арсенал"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_Description"		"Автоматически наносит атаку, когда выкинуто золото за 20 секунд. 2 золота каждые 4 секунды."
		"DOTA_Tooltip_ability_xiaotou_binggongchang_radius"		"Радиус"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_duration2"		"Длительность"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_damage"			"Урон"

		"DOTA_Tooltip_ability_xiaotou_shachongji"		"Ядохимикаты"
		"DOTA_Tooltip_ability_xiaotou_shachongji_Description"		"Если текущее количество золота можно разделить на 7, то автоматически появятся химикаты. Тратится 2 золота.
		"DOTA_Tooltip_ability_xiaotou_shachongji_duration"		"Оглушение"
		"DOTA_Tooltip_ability_xiaotou_shachongji_radius"			"Радиус"

		"DOTA_Tooltip_ability_xiaotou_linghunsuolian"		"Цепь усопших"
		"DOTA_Tooltip_ability_xiaotou_linghunsuolian_Description"		"Если текущее количество золота можно разделить на 6, то атака автоматически призовет цепочку. Тратится 4 золота. Жаль, что вы ничего не заработаете, но этот урон тоже неплох!"
		"DOTA_Tooltip_ability_xiaotou_linghunsuolian_chain_reduce"		"Сокращение урона"
		"DOTA_Tooltip_ability_xiaotou_linghunsuolian_chain_strikes"			"Прыжков"

		"DOTA_Tooltip_ability_xiaotou_chanrao"		"Обмотка"
		"DOTA_Tooltip_ability_xiaotou_chanrao_Description"		"Если текущее количество золота можно разделить на 10, то атака призовет обмотку (кроме летающих юнитов). Тратится 3 золота."
		"DOTA_Tooltip_ability_xiaotou_chanrao_duration"		"Длительность"
		"DOTA_Tooltip_ability_xiaotou_chanrao_damage"			"Урон"
		"DOTA_Tooltip_ability_xiaotou_chanrao_radius"		"Радиус"

		"DOTA_Tooltip_ability_xiaotou_anyingtouxi"			"Удар из тьмы"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_Description"		"Если текущее количество золота можно разделить на 9, атака вызовет дополнительные удары клинков и потратится 5 золота."
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_duration"		"Длительность"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_strike_damage"			"Базовый урон"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_radius"		"Радиус"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_duration_damage"			"Дополнительный урон"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_movement_slow"			"Замедление"

		"DOTA_Tooltip_ability_xiaotou_morishenpan"			"Гибель"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_Description"		"Если текущее количество золота можно разделить на 8, следующая атака вызовет способность Гибель и потратится 6 золота.<Br>Приговоренная к смерти цель будет получать урон каждую секунду, до тех пор, пока не умрет.<Br>Не работает на боссов."
		"DOTA_Tooltip_ability_xiaotou_morishenpan_duration"		"Длительность"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_attack"			"Дополнительный урон"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_damage"		"Урон"

		"DOTA_Tooltip_ability_xiaotou_jianrenfengbao"			"Дождь клинков"
		"DOTA_Tooltip_ability_xiaotou_jianrenfengbao_Description"		"Если текущее количество золота можно разделить на 6, это активирует способность Дождь клинков и потратится 10 золота.<Br>В окружении Святого вора появляется Дождь из клинков в радиусе 900 и наносит 12 врагам 20000 физического урона и (gold*2+убийств)*2 магического урона."


		//xiaotou
		//lieren
		"lieren1"							"Охотник"
		"lieren2"							"Ангел леса"
		"lieren3"							"Хранитель леса"
		"lieren4"							"Приручитель орлов"
		"lieren5"							"Высший охотник"
		"lieren6"							"Король волков"
		"lieren7"							"Повелитель грозы"
		"lieren8"							"Пироман"
		"lieren9"							"Опытный охотник"
		"lieren10"							"Звездный охотник"
		"lieren11"							"Король охотников"

		"lieren1_2"							"Охотник"
		"lieren2_2"							"Ангел леса"
		"lieren3_2"							"Хранитель леса"
		"lieren4_2"							"Приручитель орлов"
		"lieren5_2"							"Высший охотник"
		"lieren6_2"							"Король волков"
		"lieren7_2"							"Повелитель грозы"
		"lieren8_2"							"Пироман"
		"lieren9_2"							"Опытный охотник"
		"lieren10_2"						"Звездный охотник"

		"lieren1_3"							"Охотник"
		"lieren2_3"							"Ангел леса"
		"lieren3_3"							"Хранитель леса"
		"lieren4_3"							"Приручитель орлов"
		"lieren5_3"							"Высший охотник"
		"lieren6_3"							"Король волков"
		"lieren7_3"							"Повелитель грозы"
		"lieren8_3"							"Пироман"
		"lieren9_3"							"Опытный охотник"
		"lieren10_3"						"Звездный охотник"

		"lieren7_4"							"Повелитель грозы"
		"lieren8_4"							"Пироман"
		"lieren10_4"						"Звездный охотник"

		"DOTA_Tooltip_ability_lieren_tower1"		"Построить Охотника"
		"DOTA_Tooltip_ability_lieren_tower1_Description"		"<font color='#E6DB74'>100 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Базовая защитная башня. Владеет способностью Лунный полумесяц."
		"DOTA_Tooltip_ability_lieren_tower2"		"Построить Ангела леса"
		"DOTA_Tooltip_ability_lieren_tower2_Description"		"<font color='#E6DB74'>250 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Базовая защитная башня. Владеет способностями Лунный полумесяц и Призыв энтов."
		"DOTA_Tooltip_ability_lieren_tower3"		"Построить Хранителя леса"
		"DOTA_Tooltip_ability_lieren_tower3_Description"		"<font color='#E6DB74'>400 золота</font><Br><font color='#901A1D'>2 еды</font><Br>Базовая защитная башня. Владеет способностями Лунный полумесяц и Рёв."
		"DOTA_Tooltip_ability_lieren_tower4"		"Построить Приручителя орлов"
		"DOTA_Tooltip_ability_lieren_tower4_Description"		"<font color='#E6DB74'>600 золота</font><Br><font color='#901A1D'>4 еды</font><Br>Базовая защитная башня. Владеет способностями Лунный полумесяц и Паника."
		"DOTA_Tooltip_ability_lieren_tower5"		"Построить Высшего охотника"
		"DOTA_Tooltip_ability_lieren_tower5_Description"		"<font color='#E6DB74'>1000 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Улучшенная защитная башня. Владеет способностью Лунный полумесяц.<Br><font color='#0967C6'>Необходим Охотник 3 уровня.</font>"
		"DOTA_Tooltip_ability_lieren_tower6"		"Построить Короля волков"
		"DOTA_Tooltip_ability_lieren_tower6_Description"		"<font color='#E6DB74'>2000 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Улучшенная защитная башня. Владеет способностями Лунный полумесяц и Дух зверя.<Br><font color='#0967C6'>Необходим Ангел леса 3 уровня.</font>"
		"DOTA_Tooltip_ability_lieren_tower7"		"Построить Повелителя грозы"
		"DOTA_Tooltip_ability_lieren_tower7_Description"		"<font color='#E6DB74'>3000 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Улучшенная защитная башня. Владеет способностями Лунный полумесяц и Цепочка молний.<Br><font color='#0967C6'>Необходим Хранитель леса 3 уровня.</font>"
		"DOTA_Tooltip_ability_lieren_tower8"		"Построить Пиромана"
		"DOTA_Tooltip_ability_lieren_tower8_Description"		"<font color='#E6DB74'>5000 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Улучшенная защитная башня. Владеет способностями Лунный месяц и Лесной пожар.<Br><font color='#0967C6'>Необходим Приручитель орлов 3 уровня.</font>"
		"DOTA_Tooltip_ability_lieren_tower9"		"Построить Опытного охотника"
		"DOTA_Tooltip_ability_lieren_tower9_Description"		"<font color='#E6DB74'>3000 золота</font><Br><font color='#901A1D'>1 еды</font><Br>Передовая защитная башня. Владеет способностью Лунный полумесяц<Br><font color='#0967C6'>Необходим Высший охотник 3 уровня.</font>"
		"DOTA_Tooltip_ability_lieren_tower10"		"Построить Звездного охотника"
		"DOTA_Tooltip_ability_lieren_tower10_Description"		"<font color='#E6DB74'>9000 золота</font><Br><font color='#901A1D'>4 еды</font><Br>Передовая защитная башня. Владеет способностями Лунный полумесяц и Звездопад.<Br><font color='#0967C6'>Необходим Король волков 3 уровня.</font>"
		"DOTA_Tooltip_ability_lieren_tower11"		"Построить Короля охотников"
		"DOTA_Tooltip_ability_lieren_tower11_Description"		"<font color='#E6DB74'>14000 золота</font><Br><font color='#901A1D'>4 еды</font><Br><font color='#05A900'>10 дерева</font><Br>Максимальная защитная башня. Владеет способностями Лунный полумесяц и Групповая охота.<Br><font color='#0967C6'>Необходим Опытный охотник 3 уровня.</font>"

		"DOTA_Tooltip_ability_lieren_yueren1"					"Лунный полумесяц"
		"DOTA_Tooltip_ability_lieren_yueren1_Description"					"Позволяет охотнику выпускать дополнительную атаку сквозь юнитов. С каждым прыжком урон от атаки уменьшается."
		"DOTA_Tooltip_ability_lieren_yueren1_num"					"Прыжков"
		"DOTA_Tooltip_ability_lieren_yueren1_attack_reduce"					"Снижение урона"

		"DOTA_Tooltip_ability_lieren_yueren2"					"Лунный полумесяц"
		"DOTA_Tooltip_ability_lieren_yueren2_Description"					"Позволяет охотнику выпускать дополнительную атаку сквозь юнитов. С каждым прыжком урон от атаки уменьшается."
		"DOTA_Tooltip_ability_lieren_yueren2_num"					"Прыжков"
		"DOTA_Tooltip_ability_lieren_yueren2_attack_reduce"					"Снижение урона"

		"DOTA_Tooltip_ability_lieren_yueren3"					"Лунный полумесяц"
		"DOTA_Tooltip_ability_lieren_yueren3_Description"					"Позволяет охотнику выпускать дополнительную атаку сквозь юнитов. С каждым прыжком урон от атаки уменьшается."
		"DOTA_Tooltip_ability_lieren_yueren3_num"					"Прыжков"
		"DOTA_Tooltip_ability_lieren_yueren3_attack_reduce"					"Снижение урона"

		"DOTA_Tooltip_ability_lieren_yueren4"					"Лунный полумесяц"
		"DOTA_Tooltip_ability_lieren_yueren4_Description"					"Позволяет охотнику выпускать дополнительную атаку сквозь юнитов. С каждым прыжком урон от атаки уменьшается."
		"DOTA_Tooltip_ability_lieren_yueren4_num"					"Прыжков"
		"DOTA_Tooltip_ability_lieren_yueren4_attack_reduce"					"Снижение урона"

		"DOTA_Tooltip_ability_lieren_zhaohuanshuren"					"Призыв энтов"
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_Description"					"После каждой атаки есть шанс, что родится маленький энт."
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_num"					"Количество"
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_duration"					"Длительность"
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_paoxiao"					"Рёв"
		"DOTA_Tooltip_ability_lieren_paoxiao_Description"					"При атаке врага есть шанс вызвать Рёв. Увеличивает урон союзных башен."
		"DOTA_Tooltip_ability_lieren_paoxiao_radius"					"Радиус"
		"DOTA_Tooltip_ability_lieren_paoxiao_duration"					"Длительность"
		"DOTA_Tooltip_ability_lieren_paoxiao_chance"					"%chance"
		"DOTA_Tooltip_ability_lieren_paoxiao_attack_bonus"					"%attack bonus"

		"DOTA_Tooltip_ability_lieren_jingxia"					"Паника"
		"DOTA_Tooltip_ability_lieren_jingxia_Description"					"Позволяет нанести дополнительный урон врагу с небольшим шансом.
		"DOTA_Tooltip_ability_lieren_jingxia_radius"					"Радиус"
		"DOTA_Tooltip_ability_lieren_jingxia_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_yeshouyouhun"					"Дух зверя"
		"DOTA_Tooltip_ability_lieren_yeshouyouhun_Description"					"Позволяет призвать Дух Волка."
		"DOTA_Tooltip_ability_lieren_yeshouyouhun_duration"					"Длительность"
		"DOTA_Tooltip_ability_lieren_yeshouyouhun_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_liansuoshandian"					"Цепочка молний"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_Description"					"При атаке есть шанс нанести дополнительный урон призванной молнией. После каждого прыжка, урон от молнии снижается на 15%."
		"DOTA_Tooltip_ability_lieren_liansuoshandian_chain_strikes"					"Прыжков"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_chance"					"%chance"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_chain_reduce"					"%damageReduce"

		"DOTA_Tooltip_ability_lieren_senlinzhihuo"					"Лесной пожар"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_Description"					"При атаке есть шанс нанести урон от пожара."
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_duration"					"Длительность"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_chance"					"%chance"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_damage_dura"					"Непрерывный урон"

		"DOTA_Tooltip_ability_lieren_xingluo"					"Звездопад"
		"DOTA_Tooltip_ability_lieren_xingluo_Description"					"При атаке есть шанс падения с неба звезд. Урон наносится врагам в радиусе 800."
		"DOTA_Tooltip_ability_lieren_xingluo_radius"					"Радиус"
		"DOTA_Tooltip_ability_lieren_xingluo_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_qunbu"					"Групповая охота"
		"DOTA_Tooltip_ability_lieren_qunbu_Description"					"После каждой атаки есть шанс нанести урон противнику в размере 2*(убийства+15000)."



		//lieren

		//item

		"DOTA_Tooltip_ability_item_dagger"  			"Blink Dagger"
		"DOTA_Tooltip_ability_item_dagger_Description"			"Позволяет телепортироваться на короткую дистанцию."
		//item
	}
}
